knesset,session,speaker,party,role,text,subject,sub_subject
,,אבי מעוז,הציונות הדתית,,"תודה, אדוני היושב-ראש. נאום הנדסת תודעה מס' 55, והפעם על פורשים. היום אנו מציינים בכנסת 90 שנה להקמת האצ""ל. כאשר הוקם האצ""ל ואנשי ההגנה חששו ממנו, מהתמיכה הציבורית שקיבל, בהנדסת תודעה הם מסגרו אותו בכינוי ""הפורשים"", כחלק ממסע דה-לגיטימציה שנמשך עד קום המדינה ולאחר מכן. חלק מהצלחת המהלך היה כאשר עשרות שנים לאחר מכן חלק מבניהם ובנותיהם של אותם ""פורשים"" הפנימו את המסר וחצו את הקווים אל חיק מחנה השמאל ""המקובל והנאור"" – במירכאות, כמובן.אבל זו לא רק היסטוריה. היום האופורטוניסטים חסרי האידיאולוגיה שהונו את ציבור בוחריהם בדרך לשלטון, בראשות בנט, שקד וכהנא, ממסגרים כפורשים את חבריהם שמתעקשים להישאר נאמנים לערכים שבשמם נבחרו, ומענישים אותם. אני ממליץ לידידי חבר הכנסת ניר אורבך שלא להיכנע לטרור הזה, ולעשות כמעשה שיקלי וסילמן. תודה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה לחבר הכנסת מעוז. חברת הכנסת ענבר בזק, בבקשה.",נאומים בני דקה,
,,ענבר בזק,יש עתיד,,"כבוד היושב-ראש, כנסת נכבדה, בסוף השבוע האחרון התפרסמה בידיעות וב-ynet כתבתה של גילית קוזבה שחשפה עדויות של רופאות שהוטרדו בידי רופאים שעימם הן עובדות, והיום פרסמה קרן נויבך ברשת ב' תוצאות סקר אינטרנטי של קבוצת הרופאות MedToo. לפי הסקר הזה, 46% מהרופאות ו-13% מהרופאים דיווחו על הטרדה או פגיעה מינית במקום עבודתם.הנתונים האלה קשורים קשר הדוק להצעת החוק שלי לתיקון פקודת הרופאים, שעברה בקריאה טרומית כאן במליאה בדצמבר האחרון. זו הצעה שמטרתה לטפל ברופאים שפוגעים מינית במהלך עבודתם. מאז דצמבר ההצעה הזאת לא קודמה, לא נקבע לה דיון בוועדת הבריאות, ומשרד הבריאות שאמור היה לטפל בה עדיין לא קידם אותה. מאז התפרסמו בתקשורת כמה מקרים קשים של רופאים שחשודים בפגיעה סדרתית בעשרות נשים, וכן הגיעו ללשכתי תלונות רבות בנושא. הנתונים מדאיגים מאוד.בכל יום שעובר ובו חוק תיקון פקודת הרופאים אינו מתקדם, עוד ועוד נשים וגברים נפגעים מינית, ואין לנו דרך לעצור את התופעה. אני מבקשת ממשרד הבריאות לעשות הכול כדי לקדם את העבודה על הצעת החוק במטרה למנוע פגיעה במטופלות, במטופלים, ברופאות וברופאים נוספים. תודה רבה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה רבה לחברת הכנסת בזק. בכך תמו הנאומים בני דקה. אה, בבקשה, חבר הכנסת אבוטבול.",נאומים בני דקה,
,,משה אבוטבול,"ש""ס",,"כבוד היושב-ראש, כנסת נכבדה, כאשר שמעתי שחברת הכנסת שירלי פינטו חיללה שבת לצורך השתתפות באירוע המכונה ""שבתרבות"", נזכרתי בשיר הזיופים של השרה אילת שקד: ""את לא אומרת כלום / מסיטה את המבט / את לא אומרת כלום / משבת לשבת נעלמת לאט"". אילת מזייפת, שירלי פינטו מזייפת, אביר קארה מזייף, בנט מזייף, מפלגת ימינה מזייפת. מפלגה שלידתה נעשתה תוך חילול שבת בפגישה ברעננה, שבה ייסדו בנט ושקד את מפלגת הימין החדש, המפלגה ששכחה את הימין, שכחה את ארץ ישראל ועכשיו משכיחה גם את השבת והופכת אותה ליום של חול בפוליטיקה. ""את לא אומרת כלום / מסיטה את המבט / את לא אומרת כלום / משבת לשבת נעלמת לאט"". בושה.",נאומים בני דקה,
,,איתן גינזבורג,,"היו""ר","תודה לחבר הכנסת אבוטבול. בכך תם פרק נאומים בני דקה.אנחנו עוברים במעבר חד לציון 90 שנים להקמת האצ""ל, הצעות מס' 1119, 2702 ו-2704.","ציון 90 שנים להקמת האצ""ל",
,,אחמד טיבי,הרשימה המשותפת,,אז אני יוצא. אז אני יוצא.,"ציון 90 שנים להקמת האצ""ל",
,,אופיר אקוניס,הליכוד,,- - -,"ציון 90 שנים להקמת האצ""ל",
,,איתן גינזבורג,,"היו""ר","כנסת נכבדה, חבריי חברי הכנסת, ותיקי ארגון האצ""ל שכאן איתנו ביציע, ברוכים תהיו. היום אנחנו מציינים 90 שנים להקמת האצ""ל. ""כל הרוצה לדעת יודע כי לחיסול השלטון הנוכרי ולהקמת המדינה העברית קדמה מלחמת שחרור עברית"", כך כתב מפקד האצ""ל מנחם בגין. בימי השמדת העם וגזלת הארץ קמה לו לישראל, בצרתו שכמותה לא הייתה, מחתרת לוחמת, מצילה, פודה. כל מבצע בה עלה על קודמו בעוז, במחץ, בהיקף.ארגון האצ""ל קם בצל מאורעות תרפ""ט בהשפעתו של זאב ז'בוטינסקי, והחדיר לציונות את ההתנערות ממשקעים גלותיים ותחושת התבוסתנות, את זקיפות הקומה, את הזכות והחובה להגן על עצמנו ואת המאמץ האדיר לשחרור המולדת. לאצ""ל מיוחסות פעולות רבות שחקוקות עמוק בהיסטוריה של העם היהודי על אדמת ישראל. בהקרבה עצומה ובאומץ רב פעלו לוחמי האצ""ל להחלשת השלטון הבריטי.יש אומנם סיבות רבות לעזיבת הבריטים את הארץ, אבל לעיתוי ולתוצאה הסופית הייתה חשיבות בפני עצמה, ולאצ""ל – כוח בעל השפעה על קץ המנדט ועל הקמתה של מדינת ישראל. עם זאת, צריך לומר ביושר שהיו כאלו שהתנגדו בתוקף למדיניות האצ""ל, מבית ומחוץ. גם לאחר הקמת המדינה יוצאי האצ""ל, יוצאי הארגון, התקשו למצוא עבודה בשירות המדינה, ולא אחת הרגישו נטע זר בגדודי צה""ל, שהתבססו על אנשי ההגנה והפלמ""ח. הם חשו שהשלטון מנסה לטשטש את העשייה שלהם ולהשאיר אותם בצל, להשכיח את תרומתם למאבק השחרור.ובכן, חברי הכנסת, העשייה של אותם לוחמים לא נשכחה. מכאן במשכן הכנסת שבירושלים הבירה, בחלוף 90 שנים, אנחנו מוקירים ומכבדים את לוחמי האצ""ל ואת גבורתם. אין לנו כל צל של ספק בנוגע לאמונתם בדרך, לשליחותם ולהשפעתם על עצם קיומנו כאן היום.הצורך בפעולה במחתרת של מעטים מול רבים, בכוחות דלים ובאמצעים זעומים, תוך סכסוך פנים-יהודי ובין-ארגוני, נמחה ונמחק כאשר כיום למדינת ישראל צבא אחד חזק המורכב מכל חלקי העם, צבא הגנה לישראל. צה""ל מפעיל את מלוא כוחו היכן שנדרש ומתי שנדרש, עם נשק וטכנולוגיות חדשניות ויכולות התקפה והגנה מהטובות בעולם כולו. פעולותיהם של אנשי האצ""ל יכולות להיראות כאבני הבניין הראשונות לכוח הצבאי שלרשותנו כיום.אני מבקש לברך את חבר הכנסת אופיר אקוניס על היוזמה לציון 90 שנים להקמת האצ""ל. אני מברך את יוצאי האצ""ל שהגיעו היום למשכן, ומודה ללוחמים על פועלם ועל שליחותם למען כינון המדינה העברית בארץ ישראל, מדינתו הדמוקרטית של העם היהודי. אני מזמין את חבר הכנסת אופיר אקוניס לומר דברים ביום המיוחד הזה. בבקשה, אדוני, חמש דקות לרשותך.","ציון 90 שנים להקמת האצ""ל",
,,איתן גינזבורג,,"היו""ר","תודה לך, אדוני היושב-ראש. חברות וחברי הכנסת, יוצאות ויוצאי אצ""ל ובני משפחותיהם המכובדים ביציע, שכיבדו אותנו, אדוני היושב-ראש, גם קודם לכן, יחד עם ראש הממשלה לשעבר נתניהו וחברי הכנסת ויושב-ראש הכנסת לשעבר לוין והאחרים באודיטוריום במפגש מרתק ומרגש. אני שמח על ההזדמנות לציין גם במליאת הכנסת את יום השנה ה-90 להקמתו של הארגון הצבאי הלאומי, האצ""ל, הארגון שלו יש מקום של כבוד בסיום הכיבוש הבריטי על ארץ ישראל ובניצחון על האויב הערבי, שהביא לתקומת ישראל לפני 74 שנים. ארץ ישראל – בכוח הזכות ולא בזכות הכוח, כך אמר מנחם בגין, מנהיג האצ""ל, ראש הממשלה השישי. ברוח התפיסה הזאת, אדוני היושב-ראש, חברות וחברי הכנסת, פעל הארגון מאז הקמתו ועד פירוקו. הפירוק היה זמן קצר מאוד לאחר קום המדינה, ואני כמובן אתייחס לפרשייה העצובה והטרגית הקשורה גם בעניין זה.ובכן, גם אתה ציינת זאת, אדוני היושב-ראש, ותרשה לי באמת, אם יורשה לי, קצת לחדד אותך. אתה דיברת על תרומתו של אצ""ל לסיום המנדט הבריטי, ואתה שיבחת – ואני מעריך את זה, אני חייב להגיד לך, ואפילו קצת הפתעת אותי. אבל אני רוצה לבוא ולומר לך, וגם לשר התיירות שנכנס: התרומה של אצ""ל לסיום המנדט הבריטי, בעצם להחלטה של ממשלת הוד מעלתו בלונדון, ולהודעה לאו""ם על סיום המנדט ב-14 במאי היא כבירה, היא ענקית; היסטוריונים רבים רואים בפעילותו של אצ""ל לא רק הזרז העיקרי להודעת בריטניה על סיום המנדט, אלא – ואגב, בשל שלוש פעולות עיקריות שמייד אמנה אותן – הזרז כמעט החשוב ביותר, הייתי אומר, לקראת ההודעה על סיום המנדט הבריטי.ובכן, הפעולות העיקריות: בראש ובראשונה, הראשונה והעיקרית – הפריצה ושחרור כלא עכו. זוהי פעולה שמבחינה צבאית, עד היום, אדוני היושב-ראש, נחשבת לפעולה הירואית במונחים צבאיים, ביטחוניים. הפעולה הנוספת – תליית הסרג'נטים הבריטים בעיר נתניה, בחורשה סמוך לעיר. אדוני שר התיירות, אולי לכן אתה כאן? ובכן, אתה מכיר את חורשת הסרג'נטים. אז נתניה הייתה עיירת חוף צעירה קטנה, סמוכה לחוף הים, בצידו המערבי של מה שמכונה היום כביש החוף. החורשה נמצאת בצידה המזרחי של מסילת הברזל בין תל אביב לחיפה, שלא הייתה קיימת אז. אחד ממובילי הפעולה הוא, כידוע, אביה של מזכירת הכנסת לשעבר ירדנה מלר-הורוביץ, והזכרתי גם את הדברים בדברי הפרדה שלי ממנה. והפעולה במלון המלך דוד, לא רחוק מכאן, נדמה לי במרחק של שניים או שלושה קילומטרים ממשכן הכנסת – פעולה שעוררה מחלוקת בזמנו, אבל ללא כל צל של ספק, ובידיעה מוחלטת – על פי עדותו של מפקד הארגון מנחם בגין – ניתנה אזהרה למטה המרכזי של בריטניה, ששכן במלון המלך דוד, אבל הם לא שעו לה, והתוצאות ידועות.המאבק של אנשי אצ""ל, של הארגון, היה נחוש ומתמיד. הדבר המרכזי ביותר בו הוא האמונה היוקדת, שהיא דבר נדרש, אדוני היושב-ראש, כאבן יסוד בכל פעילות של אדם בזירה הציבורית. אין לך אמונה יוקדת ברעיון שאותו אתה מוביל – אין לך מה לעשות בזירה הציבורית. אני אומר את זה לחברות ולחברי הכנסת. זה לא בוא ולך ממפלגה למפלגה, מספסל לספסל, בין כנסת אחת למשנה. יושב כאן חבר הכנסת לוין, שנכנס איתי לכנסת ב-2009 – אנחנו כבר מוותיקי חברי הכנסת עוד מעט, לפי תדירות ההחלפה של הכנסות.ממש.","ציון 90 שנים להקמת האצ""ל",
,,אופיר אקוניס,הליכוד,,"אני מרשה לעצמי לומר גם בשמו שיש בנו האמונה היוקדת שהייתה בלוחמי האצ""ל ברעיון המרכזי שבלעדיו אין תוחלת לאדם פוליטי, ובמקרה שלנו – וגם של לוחמי האצ""ל, כמובן, שמהם שאבנו – זכות העם היהודי על ארץ ישראל כולה, שלמותה הטריטוריאלית של ארץ ישראל, או כפי שהגדיר את הדבר זאב ז'בוטינסקי: ציון כולה שלי. ובכן, זוהי אבן היסוד לפעילות אצ""ל, להקמת תנועת החרות סבא, והיום, בגלגולה המודרני, סיעת הליכוד ותנועת הליכוד, התנועה הלאומית-ליברלית.""כל הרוצה לדעת יודע כי לחיסול השלטון הנוכרי ולהקמת המדינה העברית קדמה מלחמת שחרור עברית. - - - במסמך החיסול רב-המשמעות מודים הבריטים כי כל ריכוזי חילותיהם לא יכלו לה למחתרת העברית - - - כך ניצח המרד ונכבשה העצמאות"", כך כותב, אדוני היושב-ראש, חברות וחברי הכנסת, מנחם בגין בהקדמה לספרו ""המרד"", המתאר את השנים הללו שבהן פיקד על הארגון הצבאי הלאומי. אבל – ואני רוצה להתייחס היום גם לדבר הבא: עד מהפך 1977 מודרו לוחמי האצ""ל ממקומם הראוי בתקומת ישראל; הדרה מודעת, הדרה של הסחת דעת, של טשטוש ההיסטוריה, של רצון לבטל חלק ניכר מן המאבק על הקמת מדינת ישראל – וכמובן חלק עיקרי של התנועה הציונית – על ידי ניסיון למחוק את ההיסטוריה, לטשטש אותה ולכתוב אותה מחדש. זה דבר שכל אדם, אדוני היושב-ראש, תהא השקפתו הפוליטית אשר תהא, צריך למחות עליו. משום שלכאורה – וכמובן אנחנו לא נעשה את הדבר הזה, משום שאנחנו רוחשים כבוד לכל הפעילות הציונית על כל חילוקי הדעות בה. הטשטוש הזה הוא חמור מאין כמותו. היה נדרש המהפך הפוליטי של 17 במאי ועלייתו של מפקד האצ""ל מנחם בגין לראשות הממשלה בפתק הבוחר כדי להחזיר בעצם את האמת ואת הצדק. לא רק להחזיר – לקומם אותם מחדש.אתה אפילו הזכרת, אדוני היושב-ראש – זאת עוד נקודה שהפתיעה אותי – בצדק הזכרת שגם בצבא ההגנה לישראל, אפילו בשמו נטעו יוצאי ההגנה את המילה ""ההגנה"". הרי יש משטרת ישראל, יש רכבת ישראל, יש דואר ישראל, יש קול ישראל – אבל היה ""צבא ההגנה לישראל"". לא בכדי. ואני חושב שצריך לדעת את הדבר הזה. וכמובן, אנחנו מצדיעים ללוחמי צה""ל מן היום הראשון להקמתו, מפקודת היום הראשון להקמתו, בסוף מאי 1948, אבל מייד ניגע בתקרית אחת חמורה ביותר, שגם צבא ההגנה לישראל קשור בה וגם האצ""ל קשור בה.ובכן, ההתעלמות המכוונת הזאת הסתיימה במאי 1977, והינה, כל מי שניסה למחוק את חלקו של אצ""ל בתקומת ישראל הפסיד. אנחנו כאן גם בכנסת, גם במקומות אחרים, גם בטקסים ממלכתיים – בשבוע הבא, אני מניח, חבר הכנסת לוין, אני, ראש האופוזיציה נתניהו ואחרים, נהיה בחלקה בנחלת יצחק כמדי שנה בטקס האזכרה לנרצחי אלטלנה. ברוך השם, הכנסנו, הבאנו וחשפנו את האמת.אני הזכרתי, אדוני, שני דברים, ואני אגע בהם בקצרה ממש, משום שאנחנו רוצים לשמוע עוד דוברים. אני מייד אסיים. ובכן, לאלטלנה, שאליה התכוונתי, קדם הסזון. מסע הציד הזה, סזון, הוא מן הפרשיות החמורות, המביכות, האומללות ומעוררות הסלידה שקרו בתולדות התנועה הציונית. חבורה של לוחמים בפני עצמם אשר לא ראו את דרכם כדרכיהם של לוחמי האצ""ל פשוט הלשינו, חטפו, עינו, בקיבוצים שעדיין קיימים – שגם ביקרתי בחלקם במרוצת החיים שלי – את לוחמי האצ""ל כדי להסגיר אותם לשלטונות הבריטיים, תוך כדי עינויים קשים. שמעתי במו אוזניי. לא רק קראתי, אלא שמעתי מחלק מן האנשים היושבים כאן מוותיקי האצ""ל. זה דבר בלתי נסלח. אני מנצל את ההזדמנות הזאת לקרוא לכל מי שהיה קשור אז לתנועת העבודה לדורותיה להתנצל, להרכין ראש, לומר: טעינו, שגינו. המעשה של הסזון היה הלשנה נוראה.וכמובן, המעשה השני, אדוני היושב-ראש, בשלהי חודש יוני: הירי המכוון, שהתעצם עם הידיעה על עלייתו של מנחם בגין אל הספינה שעלתה על שרטון בחוף תל אביב. נדמה לי שדודו של חבר הכנסת לוין היה מפקדה.","ציון 90 שנים להקמת האצ""ל",
,,יריב לוין,הליכוד,,דוד של אימי.,"ציון 90 שנים להקמת האצ""ל",
,,אופיר אקוניס,הליכוד,,"דוד של אימך. ובכן, זה כמו דוד בעצם. כשהיינו קטנים כולם היו ""הדוד"". ובכן, הדוד של אימו, זכרה לברכה, של חבר הכנסת לוין פיקד על האונייה. גם כאן לא הייתה מעולם התנצלות. לא הכירו אף פעם ברצח הזה, ואף אחד – תקשיבו טוב, אני אומר את זה בצורה הכי ברורה - -","ציון 90 שנים להקמת האצ""ל",
,,משה אבוטבול,"ש""ס",,"""התותח הקדוש"".","ציון 90 שנים להקמת האצ""ל",
,,אופיר אקוניס,הליכוד,,נכון.,"ציון 90 שנים להקמת האצ""ל",
,,משה אבוטבול,"ש""ס",,בושה.,"ציון 90 שנים להקמת האצ""ל",
,,אופיר אקוניס,הליכוד,,"- - אף אחד לא יכבס מילים על ההתרחשויות ביוני 1948 סמוך למלון דן בעיר תל אביב, בעצם בין חוף בוגרשוב לחוף פרישמן. גם את האנדרטה שמוצבת שם ומספרת את הסיפור חנכו רק בתחילת שנות האלפיים. אכן כך, כפי שצוין כאן, התותח אשר ירה מן הבית האדום ברחוב הירקון בתל אביב על אלטלנה כונה על ידי דוד בן-גוריון – ונדמה לי אפילו שזה היה במליאת הכנסת, אבל אינני חותם על כך – ""התותח הקדוש"", שיוצב בבית המקדש השלישי שייבנה. כלומר בן-גוריון ראה את בית המקדש השלישי על הר הבית בחזונו, אבל שם הוא ראה את התותח הקדוש כאחד המוצגים.ובכן, אדוני היושב-ראש, על שתי פרשיות אלה אין לעבור לסדר-היום, אין לשכוח ואין לסלוח. אני חושב שבכל פעם שמדברים על הארגון הצבאי הלאומי ועל לוחמיו צריך להזכיר את שתי הפרשיות האומללות האלה, שהן ככתם על ההיסטוריה של תנועת העבודה ההיסטורית שהובילה אותם.""מסביבנו היה חושך - - - אין שביב אור. - - - אבל מבעד לאפלה כבר בקע האור. ובהפציע השחר – תמיד מאדים הוא. - - - יצאנו, יצאנו מעבדות לחירות. מחר תזרח השמש. וילדים יצחקו"". כך מסיים מנחם בגין – מנהיג הארגון הצבאי הלאומי, ראש הממשלה, אשר עמד על הדוכן הזה מאות פעמים ונאם כאן 29 שנים כראש אופוזיציה ועוד שש שנים כראש ממשלה ושר ביטחון בישראל – את ספרו ""המרד"".ודבר אחרון ממש. היום, 7 ביוני, אדוני היושב-ראש, אנחנו מציינים את יום השנה לפעולה שנקט ראש הממשלה בגין, לטעמי בהשראת המנהיגות שלו כמנהיג אצ""ל, והיא הפצצת הכור הגרעיני בעיראק, שהצילה עשרות אלפי ילדים וילדות ישראלים, וגם מבוגרים, מהנשק הגרעיני שהכין סדאם חוסיין, מן הפצצות האטומיות שלו. אני בטוח שההחלטה, שהתקבלה בניגוד מוחלט להמלצת זרועות הביטחון אז, התקבלה רק משום שידע לא רק להנהיג את מדינת ישראל כמנהיג מופת, אלא הבסיס לכך היה מנהיגותו בארגון הצבאי הלאומי עד הקמת המדינה. תל חי ותודה רבה.","ציון 90 שנים להקמת האצ""ל",
,,דוד ביטן,,"היו""ר","תודה לחבר הכנסת אקוניס. כל הכבוד. חבר הכנסת יצחק פינדרוס. פינדרוס, זה בגלל אתמול? אתמול נתת לגפני, עכשיו נתנו לך?","ציון 90 שנים להקמת האצ""ל",
